-- System architecture detected: x86_64
-- Using C_FLAGS: 
-- Using CLOCK: amd64
-- MPI C Compile Flags:  
-- MPI C Include Path:   /usr/include/x86_64-linux-gnu/mpich
-- MPI C Link Flags:     -Wl,-Bsymbolic-functions
-- MPI C Libraries:      /usr/lib/x86_64-linux-gnu/libmpich.so
-- MPI CXX Compile Flags: 
-- MPI CXX Include Path:  
-- MPI CXX Link Flags:    
-- MPI CXX Libraries:     
-- MPI Executable:       /usr/bin/mpiexec
-- MPI Num Proc Flag:    -n
-- Could NOT find Doxygen (missing: DOXYGEN_EXECUTABLE) 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/vivek/research/dynamic_perceptron/working_ross/ROSS/build
[ 75%] Built target ROSS
[ 80%] Built target phold_test
[ 85%] Built target phold
Scanning dependencies of target dynPer
[ 87%] Building C object models/ross-dynamic-perceptron/CMakeFiles/dynPer.dir/dynPer_798.c.o
[ 90%] Linking C executable dynPer
[ 90%] Built target dynPer
[100%] Built target model
Found edge input file 
Found vertex input file 
Reading vertex info file
Found stim input file 
./dynPer --extramem=1000000 --synch=1 --clock-rate=2100000000 

Tue Sep  8 16:31:44 2020

ROSS Version: v7.2.0

tw_net_start: Found world size to be 1 

 Number of possible nodes: 0

		Number of nodes/processors defined:  1

		Simulation end time:  0.500000
	Events Per Processing Element: 2048

 Start Simulation 

ROSS Core Configuration: 
	Total PEs                                                    1
	Total KPs                                          [Nodes (1) x KPs (16)] 16
	Total LPs                                                  798
	Simulation End Time                                       0.50
	LP-to-PE Mapping                                        linear


ROSS Event Memory Allocation:
	Model events                                           1002049
	Network events                                              16
	Total events                                              2064

*** START SEQUENTIAL SIMULATION ***

tw: Edge From Node 784 to Node 797 ; Edge Speed : 0.5000000000000000000000 ; Edge Weight: 1.0000000000000000000000 ; Current Time: 0.0000000000000000000000
tw: Edge From Node 788 to Node 790 ; Edge Speed : 0.5067440464914514386408 ; Edge Weight: 0.9244960309943009990619 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 788 to Node 789 ; Edge Speed : 0.4563364999999999782609 ; Edge Weight: 0.7380189999999999805880 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 788 to Node 787 ; Edge Speed : 0.4563364999999999782609 ; Edge Weight: 0.7380189999999999805880 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 788 to Node 786 ; Edge Speed : 0.4426464049999999650353 ; Edge Weight: 0.6558784300000000122566 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 788 to Node 785 ; Edge Speed : 0.4426464049999999650353 ; Edge Weight: 0.6558784300000000122566 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 788 to Node 784 ; Edge Speed : 0.4924469533564015955029 ; Edge Weight: 0.8385261908636816308160 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 789 to Node 797 ; Edge Speed : 0.4767213256126135445534 ; Edge Weight: 0.7516088837417422841014 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 789 to Node 796 ; Edge Speed : 0.4563364999999999782609 ; Edge Weight: 0.7380189999999999805880 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 789 to Node 795 ; Edge Speed : 0.4704499999999999793054 ; Edge Weight: 0.8226999999999999868550 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 789 to Node 794 ; Edge Speed : 0.5141042949189698063606 ; Edge Weight: 0.8541668632793132376335 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 789 to Node 793 ; Edge Speed : 0.5159035306106305451834 ; Edge Weight: 0.8576857419423328243724 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 789 to Node 792 ; Edge Speed : 0.4563364999999999782609 ; Edge Weight: 0.7380189999999999805880 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 789 to Node 791 ; Edge Speed : 0.4426464049999999650353 ; Edge Weight: 0.6558784300000000122566 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 789 to Node 790 ; Edge Speed : 0.4426464049999999650353 ; Edge Weight: 0.6558784300000000122566 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 789 to Node 788 ; Edge Speed : 0.4563364999999999782609 ; Edge Weight: 0.7380189999999999805880 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 789 to Node 787 ; Edge Speed : 0.4426464049999999650353 ; Edge Weight: 0.6558784300000000122566 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 789 to Node 786 ; Edge Speed : 0.4563364999999999782609 ; Edge Weight: 0.7380189999999999805880 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 789 to Node 785 ; Edge Speed : 0.4563364999999999782609 ; Edge Weight: 0.7380189999999999805880 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 789 to Node 784 ; Edge Speed : 0.4426464049999999650353 ; Edge Weight: 0.6558784300000000122566 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 790 to Node 797 ; Edge Speed : 0.4767791963918113218313 ; Edge Weight: 0.7516474642612076539905 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 790 to Node 796 ; Edge Speed : 0.5141703220163211796034 ; Edge Weight: 0.8542090995653472962346 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 790 to Node 795 ; Edge Speed : 0.4704499999999999793054 ; Edge Weight: 0.8226999999999999868550 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 790 to Node 794 ; Edge Speed : 0.4933838604040260422678 ; Edge Weight: 0.8403522727950442083866 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 790 to Node 793 ; Edge Speed : 0.5301091249999999588383 ; Edge Weight: 0.9424547500000000077591 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 790 to Node 792 ; Edge Speed : 0.4794914524999999705379 ; Edge Weight: 0.7569487149999999386907 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 790 to Node 791 ; Edge Speed : 0.4794914524999999705379 ; Edge Weight: 0.7569487149999999386907 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 790 to Node 789 ; Edge Speed : 0.5521303321125787810786 ; Edge Weight: 0.9582983907608653151300 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 790 to Node 788 ; Edge Speed : 0.4426464049999999650353 ; Edge Weight: 0.6558784300000000122566 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 790 to Node 787 ; Edge Speed : 0.5141911799518344983184 ; Edge Weight: 0.8542193696491340304533 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 790 to Node 786 ; Edge Speed : 0.4704499999999999793054 ; Edge Weight: 0.8226999999999999868550 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 790 to Node 785 ; Edge Speed : 0.5879813551218323608438 ; Edge Weight: 1.0586542367478883885923 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 790 to Node 784 ; Edge Speed : 0.4426464049999999650353 ; Edge Weight: 0.6558784300000000122566 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 791 to Node 797 ; Edge Speed : 0.4704499999999999793054 ; Edge Weight: 0.8226999999999999868550 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 791 to Node 796 ; Edge Speed : 0.4563364999999999782609 ; Edge Weight: 0.7380189999999999805880 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 791 to Node 795 ; Edge Speed : 0.4426464049999999650353 ; Edge Weight: 0.6558784300000000122566 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 791 to Node 794 ; Edge Speed : 0.5510998055943020501601 ; Edge Weight: 0.9564450697971930148711 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 791 to Node 793 ; Edge Speed : 0.4426464049999999650353 ; Edge Weight: 0.6558784300000000122566 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 791 to Node 792 ; Edge Speed : 0.4704499999999999793054 ; Edge Weight: 0.8226999999999999868550 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 791 to Node 790 ; Edge Speed : 0.4704499999999999793054 ; Edge Weight: 0.8226999999999999868550 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 791 to Node 789 ; Edge Speed : 0.5159476232602547840500 ; Edge Weight: 0.8577196802094066985234 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 791 to Node 788 ; Edge Speed : 0.4426464049999999650353 ; Edge Weight: 0.6558784300000000122566 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 791 to Node 787 ; Edge Speed : 0.4426464049999999650353 ; Edge Weight: 0.6558784300000000122566 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 791 to Node 786 ; Edge Speed : 0.4563364999999999782609 ; Edge Weight: 0.7380189999999999805880 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 791 to Node 785 ; Edge Speed : 0.4563364999999999782609 ; Edge Weight: 0.7380189999999999805880 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 791 to Node 784 ; Edge Speed : 0.4563364999999999782609 ; Edge Weight: 0.7380189999999999805880 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 792 to Node 797 ; Edge Speed : 0.4933161212830700637078 ; Edge Weight: 0.8403001337560448424924 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 792 to Node 796 ; Edge Speed : 0.5283226249999999346585 ; Edge Weight: 0.9388817499999998483773 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 792 to Node 795 ; Edge Speed : 0.5141626272767311212064 ; Edge Weight: 0.8542027413405157698634 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 792 to Node 794 ; Edge Speed : 0.4563364999999999782609 ; Edge Weight: 0.7380189999999999805880 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 792 to Node 793 ; Edge Speed : 0.4563364999999999782609 ; Edge Weight: 0.7380189999999999805880 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 792 to Node 791 ; Edge Speed : 0.4794128324546628183711 ; Edge Weight: 0.7568844412749072825264 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 792 to Node 790 ; Edge Speed : 0.4924871103924986504019 ; Edge Weight: 0.8385550827246359695266 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 792 to Node 789 ; Edge Speed : 0.5300778475281030521771 ; Edge Weight: 0.9424322467363909217042 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 792 to Node 788 ; Edge Speed : 0.4704499999999999793054 ; Edge Weight: 0.8226999999999999868550 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 792 to Node 787 ; Edge Speed : 0.4793926886738714143732 ; Edge Weight: 0.7568679732631761192252 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 792 to Node 786 ; Edge Speed : 0.4933932500000000054285 ; Edge Weight: 0.8403595000000000370122 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 792 to Node 785 ; Edge Speed : 0.4704499999999999793054 ; Edge Weight: 0.8226999999999999868550 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 792 to Node 784 ; Edge Speed : 0.4563364999999999782609 ; Edge Weight: 0.7380189999999999805880 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 793 to Node 797 ; Edge Speed : 0.5141130308437581453163 ; Edge Weight: 0.8541143258215817546386 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 793 to Node 796 ; Edge Speed : 0.5879635076576044117047 ; Edge Weight: 1.0586423384384031631811 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 793 to Node 795 ; Edge Speed : 0.5300663913981309427470 ; Edge Weight: 0.9424240043722525994596 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 793 to Node 794 ; Edge Speed : 0.4704499999999999793054 ; Edge Weight: 0.8226999999999999868550 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 793 to Node 792 ; Edge Speed : 0.4426464049999999650353 ; Edge Weight: 0.6558784300000000122566 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 793 to Node 791 ; Edge Speed : 0.4563364999999999782609 ; Edge Weight: 0.7380189999999999805880 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 793 to Node 790 ; Edge Speed : 0.4933932500000000054285 ; Edge Weight: 0.8403595000000000370122 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 793 to Node 789 ; Edge Speed : 0.4704499999999999793054 ; Edge Weight: 0.8226999999999999868550 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 793 to Node 788 ; Edge Speed : 0.4563364999999999782609 ; Edge Weight: 0.7380189999999999805880 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 793 to Node 787 ; Edge Speed : 0.4794914524999999705379 ; Edge Weight: 0.7569487149999999386907 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 793 to Node 786 ; Edge Speed : 0.4924645314238141891039 ; Edge Weight: 0.8385388377900709899748 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 793 to Node 785 ; Edge Speed : 0.4426464049999999650353 ; Edge Weight: 0.6558784300000000122566 ; Current Time: 0.3000000000000000444089
tw: Edge From Node 793 to Node 784 ; Edge Speed : 0.4704499999999999793054 ; Edge Weight: 0.8226999999999999868550 ; Current Time: 0.3000000000000000444089
GVT #0: simulation 60% complete, max event queue size 1618 (GVT = 0.3002).
AVL tree size: 0
GVT #0: simulation 61% complete, max event queue size 1618 (GVT = 0.3050).
AVL tree size: 0
GVT #0: simulation 62% complete, max event queue size 1618 (GVT = 0.3106).
AVL tree size: 0
GVT #0: simulation 63% complete, max event queue size 1618 (GVT = 0.3156).
AVL tree size: 0
GVT #0: simulation 64% complete, max event queue size 1618 (GVT = 0.3213).
AVL tree size: 0
GVT #0: simulation 65% complete, max event queue size 1618 (GVT = 0.3252).
AVL tree size: 0
GVT #0: simulation 66% complete, max event queue size 1618 (GVT = 0.3303).
AVL tree size: 0
GVT #0: simulation 67% complete, max event queue size 1618 (GVT = 0.3357).
AVL tree size: 0
GVT #0: simulation 68% complete, max event queue size 1618 (GVT = 0.3404).
AVL tree size: 0
GVT #0: simulation 69% complete, max event queue size 1618 (GVT = 0.3450).
AVL tree size: 0
GVT #0: simulation 70% complete, max event queue size 1618 (GVT = 0.3501).
AVL tree size: 0
GVT #0: simulation 71% complete, max event queue size 1618 (GVT = 0.3555).
AVL tree size: 0
GVT #0: simulation 72% complete, max event queue size 1618 (GVT = 0.3611).
AVL tree size: 0
GVT #0: simulation 73% complete, max event queue size 1618 (GVT = 0.3653).
AVL tree size: 0
GVT #0: simulation 74% complete, max event queue size 1618 (GVT = 0.3700).
AVL tree size: 0
GVT #0: simulation 75% complete, max event queue size 1618 (GVT = 0.3752).
AVL tree size: 0
GVT #0: simulation 76% complete, max event queue size 1618 (GVT = 0.3803).
AVL tree size: 0
GVT #0: simulation 77% complete, max event queue size 1618 (GVT = 0.3852).
AVL tree size: 0
GVT #0: simulation 78% complete, max event queue size 1618 (GVT = 0.3912).
AVL tree size: 0
GVT #0: simulation 79% complete, max event queue size 1618 (GVT = 0.3951).
AVL tree size: 0
tw: Edge From Node 784 to Node 797 ; Edge Speed : 0.4426464049999999650353 ; Edge Weight: 0.6558784300000000122566 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 784 to Node 796 ; Edge Speed : 0.4625654932249999573557 ; Edge Weight: 0.6691578221499998591071 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 784 to Node 795 ; Edge Speed : 0.4794914524999999705379 ; Edge Weight: 0.7569487149999999386907 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 784 to Node 794 ; Edge Speed : 0.4794914524999999705379 ; Edge Weight: 0.7569487149999999386907 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 784 to Node 793 ; Edge Speed : 0.4659364323064659751950 ; Edge Weight: 0.6759795991686562421918 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 784 to Node 792 ; Edge Speed : 0.4426464049999999650353 ; Edge Weight: 0.6558784300000000122566 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 784 to Node 791 ; Edge Speed : 0.4660067089249999572331 ; Edge Weight: 0.6760402535499999698843 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 784 to Node 790 ; Edge Speed : 0.4426464049999999650353 ; Edge Weight: 0.6558784300000000122566 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 784 to Node 789 ; Edge Speed : 0.4563364999999999782609 ; Edge Weight: 0.7380189999999999805880 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 784 to Node 788 ; Edge Speed : 0.5022449043634661380864 ; Edge Weight: 0.7755501938430955366499 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 784 to Node 787 ; Edge Speed : 0.4426464049999999650353 ; Edge Weight: 0.6558784300000000122566 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 784 to Node 786 ; Edge Speed : 0.5159912873925133203201 ; Edge Weight: 0.8577532886451609828171 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 784 to Node 785 ; Edge Speed : 0.4776245219735198999089 ; Edge Weight: 0.7533351346212123766932 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 785 to Node 797 ; Edge Speed : 0.5141766639631752955353 ; Edge Weight: 0.8541601080659149136665 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 785 to Node 796 ; Edge Speed : 0.4933932500000000054285 ; Edge Weight: 0.8403595000000000370122 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 785 to Node 795 ; Edge Speed : 0.4426464049999999650353 ; Edge Weight: 0.6558784300000000122566 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 785 to Node 794 ; Edge Speed : 0.4625654932249999573557 ; Edge Weight: 0.6691578221499998591071 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 785 to Node 793 ; Edge Speed : 0.4426464049999999650353 ; Edge Weight: 0.6558784300000000122566 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 785 to Node 792 ; Edge Speed : 0.4986850809694958752694 ; Edge Weight: 0.7684876160110564180528 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 785 to Node 791 ; Edge Speed : 0.4426464049999999650353 ; Edge Weight: 0.6558784300000000122566 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 785 to Node 790 ; Edge Speed : 0.5004881395176634661937 ; Edge Weight: 0.7720026718016052003080 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 785 to Node 789 ; Edge Speed : 0.4293670128499999516514 ; Edge Weight: 0.5762020771000000429751 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 785 to Node 788 ; Edge Speed : 0.4660067089249999572331 ; Edge Weight: 0.6760402535499999698843 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 785 to Node 787 ; Edge Speed : 0.4563364999999999782609 ; Edge Weight: 0.7380189999999999805880 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 785 to Node 786 ; Edge Speed : 0.4785886096801630906761 ; Edge Weight: 0.7551465268716001100202 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 785 to Node 784 ; Edge Speed : 0.5520297689150814868242 ; Edge Weight: 0.9582260383613457888075 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 786 to Node 797 ; Edge Speed : 0.4970146569742472375530 ; Edge Weight: 0.7651377713161647831086 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 786 to Node 796 ; Edge Speed : 0.4563364999999999782609 ; Edge Weight: 0.7380189999999999805880 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 786 to Node 795 ; Edge Speed : 0.5330021643021826127651 ; Edge Weight: 0.8644014428681215944650 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 786 to Node 794 ; Edge Speed : 0.4426464049999999650353 ; Edge Weight: 0.6558784300000000122566 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 786 to Node 793 ; Edge Speed : 0.4293670128499999516514 ; Edge Weight: 0.5762020771000000429751 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 786 to Node 792 ; Edge Speed : 0.4563364999999999782609 ; Edge Weight: 0.7380189999999999805880 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 786 to Node 791 ; Edge Speed : 0.4426464049999999650353 ; Edge Weight: 0.6558784300000000122566 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 786 to Node 790 ; Edge Speed : 0.4563364999999999782609 ; Edge Weight: 0.7380189999999999805880 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 786 to Node 789 ; Edge Speed : 0.4426464049999999650353 ; Edge Weight: 0.6558784300000000122566 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 786 to Node 788 ; Edge Speed : 0.4426464049999999650353 ; Edge Weight: 0.6558784300000000122566 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 786 to Node 787 ; Edge Speed : 0.4426464049999999650353 ; Edge Weight: 0.6558784300000000122566 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 786 to Node 785 ; Edge Speed : 0.4426464049999999650353 ; Edge Weight: 0.6558784300000000122566 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 786 to Node 784 ; Edge Speed : 0.5381020350970125987189 ; Edge Weight: 0.8747720087082559992098 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 787 to Node 797 ; Edge Speed : 0.5159501044151694193474 ; Edge Weight: 0.8577215899630473705528 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 787 to Node 796 ; Edge Speed : 0.4563364999999999782609 ; Edge Weight: 0.7380189999999999805880 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 787 to Node 795 ; Edge Speed : 0.5521183604560797597571 ; Edge Weight: 0.9582897774898527787357 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 787 to Node 794 ; Edge Speed : 0.4632839242078982677775 ; Edge Weight: 0.6707265461297751141245 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 787 to Node 793 ; Edge Speed : 0.4794914524999999705379 ; Edge Weight: 0.7569487149999999386907 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 787 to Node 792 ; Edge Speed : 0.4776624982833712063091 ; Edge Weight: 0.7533624575108082144226 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 787 to Node 791 ; Edge Speed : 0.4426464049999999650353 ; Edge Weight: 0.6558784300000000122566 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 787 to Node 790 ; Edge Speed : 0.4426464049999999650353 ; Edge Weight: 0.6558784300000000122566 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 787 to Node 789 ; Edge Speed : 0.4426464049999999650353 ; Edge Weight: 0.6558784300000000122566 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 787 to Node 788 ; Edge Speed : 0.4970959287415309679758 ; Edge Weight: 0.7651919524943538997164 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 787 to Node 786 ; Edge Speed : 0.4794914524999999705379 ; Edge Weight: 0.7569487149999999386907 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 787 to Node 785 ; Edge Speed : 0.5022222528128148510973 ; Edge Weight: 0.7755316756708757752747 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 787 to Node 784 ; Edge Speed : 0.4426464049999999650353 ; Edge Weight: 0.6558784300000000122566 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 788 to Node 797 ; Edge Speed : 0.4426464049999999650353 ; Edge Weight: 0.6558784300000000122566 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 788 to Node 796 ; Edge Speed : 0.5159724529334293041671 ; Edge Weight: 0.8577387916959408054041 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 788 to Node 795 ; Edge Speed : 0.4970763538803654735254 ; Edge Weight: 0.7651789025869103477717 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 788 to Node 794 ; Edge Speed : 0.4767599742946388441389 ; Edge Weight: 0.7516346495297591134843 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 788 to Node 793 ; Edge Speed : 0.5004594499178823818752 ; Edge Weight: 0.7719805893160230914063 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 788 to Node 792 ; Edge Speed : 0.4933932500000000054285 ; Edge Weight: 0.8403595000000000370122 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 788 to Node 791 ; Edge Speed : 0.4650965383542468023492 ; Edge Weight: 0.6742319388706352611962 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 788 to Node 790 ; Edge Speed : 0.4767954733438066750040 ; Edge Weight: 0.7516583155625378154241 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 788 to Node 789 ; Edge Speed : 0.4426464049999999650353 ; Edge Weight: 0.6558784300000000122566 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 788 to Node 787 ; Edge Speed : 0.4426464049999999650353 ; Edge Weight: 0.6558784300000000122566 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 788 to Node 786 ; Edge Speed : 0.4293670128499999516514 ; Edge Weight: 0.5762020771000000429751 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 788 to Node 785 ; Edge Speed : 0.4293670128499999516514 ; Edge Weight: 0.5762020771000000429751 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 788 to Node 784 ; Edge Speed : 0.4776735447557095559645 ; Edge Weight: 0.7533704051377712040960 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 789 to Node 797 ; Edge Speed : 0.5220747176051100391092 ; Edge Weight: 0.7887779012088720342888 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 789 to Node 796 ; Edge Speed : 0.4426464049999999650353 ; Edge Weight: 0.6558784300000000122566 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 789 to Node 795 ; Edge Speed : 0.4426464049999999650353 ; Edge Weight: 0.6558784300000000122566 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 789 to Node 794 ; Edge Speed : 0.5363386021203920828171 ; Edge Weight: 0.8713126197925724625293 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 789 to Node 793 ; Edge Speed : 0.5004264246923115777577 ; Edge Weight: 0.7719551696840628585150 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 789 to Node 792 ; Edge Speed : 0.4426464049999999650353 ; Edge Weight: 0.6558784300000000122566 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 789 to Node 791 ; Edge Speed : 0.4164860024644999603183 ; Edge Weight: 0.4989160147870000394654 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 789 to Node 790 ; Edge Speed : 0.4293670128499999516514 ; Edge Weight: 0.5762020771000000429751 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 789 to Node 788 ; Edge Speed : 0.4649272923828417503067 ; Edge Weight: 0.6740935763322711826717 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 789 to Node 787 ; Edge Speed : 0.4164860024644999603183 ; Edge Weight: 0.4989160147870000394654 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 789 to Node 786 ; Edge Speed : 0.4426464049999999650353 ; Edge Weight: 0.6558784300000000122566 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 789 to Node 785 ; Edge Speed : 0.4659501669489575781391 ; Edge Weight: 0.6759914532712110180057 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 789 to Node 784 ; Edge Speed : 0.4890166082911249767484 ; Edge Weight: 0.6958996497467500041978 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 790 to Node 797 ; Edge Speed : 0.4624758205000569777354 ; Edge Weight: 0.6690980403333713910641 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 790 to Node 796 ; Edge Speed : 0.4987452123558315242313 ; Edge Weight: 0.7685828265783869461814 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 790 to Node 795 ; Edge Speed : 0.4785914525000000141475 ; Edge Weight: 0.7551487150000000259098 ; Current Time: 0.4000000000000000222045
tw: Edge From Node 790 to Node 794 ; Edge Speed : 0.4785823445919052399056 ; Edge Weight: 0.7551417046111928987884 ; Current Time: 0.4000000000000000222045
